Recip_County,SVI_CTGY,Metro_status,Census2019
Clearfield,2,0,79255.0
Bristol,4,1,48479.0
Gloucester,4,1,291636.0
Breckinridge,2,0,20477.0
Medina,4,1,179746.0
Morgan,4,0,17884.0
Valley,4,0,11392.0
Hopewell city,1,1,22529.0
Ford,1,0,33619.0
Cass,4,1,105780.0
Chattooga,1,0,24789.0
Prairie,2,0,8062.0
Chaffee,4,0,20356.0
Citrus,2,1,149657.0
Warren,3,1,35649.0
Spartanburg,1,1,319785.0
Chase,3,0,2648.0
Madison,4,0,13261.0
Webster,2,0,9689.0
Houston,1,0,22968.0
Wabash,3,0,30996.0
Dakota,4,1,429021.0
Hancock,1,0,6620.0
Randolph,2,0,17958.0
Stanislaus,1,1,550660.0
Sebastian,1,1,127827.0
Cherokee,1,0,52646.0
Powell,3,0,6890.0
Dallas,1,0,7009.0
Rush,4,0,3036.0
Price,4,0,13351.0
Skamania,4,1,12083.0
Livingston,3,1,62914.0
Russell,4,0,6856.0
Tehama,1,0,65084.0
Hamilton,1,0,14428.0
Shelby,4,0,21634.0
Curry,3,0,22925.0
Jenkins,1,0,8676.0
Harrison,2,0,18886.0
Grimes,1,0,28880.0
Rincon Municipio,4,1,13656.0
Barranquitas Municipio,1,1,27725.0
Campbell,3,0,46341.0
Schoolcraft,2,0,8094.0
Leon,3,1,293582.0
Mineral,4,0,769.0
New London,3,1,265206.0
Burlington,4,1,445349.0
Adams,4,0,2216.0
Gallatin,4,0,114434.0
Muskegon,2,1,173566.0
Oregon,3,0,10529.0
Weston,3,0,6927.0
Klickitat,2,0,22425.0
Jefferson,4,0,32221.0
Forrest,1,1,74897.0
Rockingham,4,1,309769.0
Screven,1,0,13966.0
Sumter,1,0,12427.0
Kay,1,0,43538.0
Tom Green,2,1,119200.0
Douglas,2,0,110980.0
Kingsbury,4,0,4939.0
Laramie,3,1,99500.0
Kimble,2,0,4337.0
Yancey,2,0,18069.0
Lavaca,2,0,20154.0
Lee,1,0,16828.0
Schley,1,0,5257.0
Marion,1,1,347818.0
Ringgold,4,0,4894.0
Ontario,4,1,109777.0
Elko,2,0,52778.0
Prince Edward,2,0,22802.0
Beadle,2,0,18453.0
Geauga,4,1,93649.0
Athens,2,0,65327.0
Choctaw,1,0,14672.0
Aguadilla Municipio,2,1,50265.0
Carteret,3,0,69473.0
Centre,3,1,162385.0
Acadia Parish,1,1,62045.0
Unicoi,1,1,17883.0
Lake,4,0,12797.0
Cowley,2,0,34908.0
Stone,2,0,18336.0
Clinch,1,0,6618.0
Lenoir,1,0,55949.0
Oneida,4,0,35595.0
Pocahontas,3,0,8247.0
Kingfisher,3,0,15765.0
Morrow,1,0,11603.0
Doddridge,3,0,8448.0
Dubois,4,0,42736.0
Blanco,3,0,11931.0
Naranjito Municipio,2,1,27349.0
Clay,2,1,8508.0
Stokes,3,1,45591.0
Howard,3,0,10001.0
Phelps,2,0,44573.0
Kanabec,3,0,16337.0
Johnson,2,0,17788.0
Cochran,1,0,2853.0
Thomas,1,0,44451.0
Graham,2,0,8441.0
Jackson,2,1,703011.0
Kenedy,2,0,404.0
Panola,2,0,23194.0
Hempstead,1,0,21532.0
Tulsa,2,1,651552.0
Highland,2,0,43161.0
York,3,1,280979.0
Wayne,2,1,39402.0
Nelson,4,0,2879.0
Wells,4,0,3834.0
Clark,2,1,2266715.0
Tuolumne,3,0,54478.0
Mecklenburg,3,1,1110356.0
Allegheny,3,1,1216045.0
Hormigueros Municipio,2,1,15518.0
Blaine,3,0,23021.0
Jasper,2,1,121328.0
Maury,3,1,96387.0
Pemiscot,1,0,15805.0
Scott,3,0,4823.0
West Carroll Parish,2,0,10830.0
Otero,1,0,67490.0
Kearny,3,0,3838.0
Rock Island,2,1,141879.0
Carroll,3,0,29791.0
Grays Harbor,1,0,75061.0
Langlade,3,0,19189.0
New Hanover,3,1,234473.0
Roberts,2,0,10394.0
Marin,3,1,258826.0
Huntington,4,0,36520.0
Worcester,3,1,830622.0
Taliaferro,1,0,1537.0
Clarke,1,0,23622.0
Yuba,1,1,78668.0
Middlesex,3,1,825062.0
Edgar,3,0,17161.0
Bollinger,3,1,12133.0
Williams,3,0,36692.0
Washington,2,0,35882.0
Nevada,1,0,8252.0
Delaware,4,0,17011.0
Sauk,4,0,64442.0
Richmond,1,1,202518.0
Cochise,1,1,125922.0
Calhoun,1,1,113605.0
Newton,1,0,21018.0
McPherson,3,0,2379.0
Yankton,3,0,22814.0
Newport,4,1,82082.0
Eastland,1,0,18360.0
Greene,1,0,8111.0
Laurens,1,0,47546.0
St. Bernard Parish,1,1,47244.0
Grant,3,1,18265.0
Moore,3,0,100880.0
Polk,1,1,724777.0
Allen,2,1,21315.0
Kendall,4,1,128990.0
Robeson,1,0,130625.0
Iredell,3,1,181806.0
Hardin,3,0,31365.0
Ashland,2,0,15562.0
Shackelford,2,0,3265.0
Goodhue,4,0,46340.0
White,2,0,78753.0
Matanuska-Susitna Borough,3,1,108317.0
Columbia,3,1,64964.0
Southeast Fairbanks Census Area,2,0,6893.0
Franklin Parish,1,0,20015.0
Lancaster,4,0,10603.0
Knott,1,0,14806.0
Lake and Peninsula Borough,1,0,1592.0
Walker,2,1,63521.0
Fayette,3,1,323152.0
Forest,2,0,7247.0
Coal,1,0,5495.0
Klamath,1,0,68238.0
San Lorenzo Municipio,3,1,35989.0
Nash,1,1,94298.0
Logan,3,1,48011.0
Corson,1,0,4086.0
Gaston,2,1,224529.0
Burleigh,4,1,95626.0
Genesee,2,1,405813.0
Assumption Parish,1,0,21891.0
Union,4,1,15932.0
San Juan,1,1,123958.0
Twiggs,1,1,8120.0
Lonoke,3,1,73309.0
Andrew,4,1,17712.0
Wheatland,2,0,2126.0
Leslie,1,0,9877.0
Crawford,3,0,41494.0
North Slope Borough,2,0,9832.0
Essex,2,1,789034.0
Tillamook,2,0,27036.0
Sabine,2,0,10542.0
Taylor,2,1,138034.0
Brule,2,0,5297.0
Midland,3,1,176832.0
Richland,4,0,10803.0
Camden,2,1,506471.0
Bradley,1,0,10763.0
Eddy,2,0,58460.0
Whitley,4,1,33964.0
Calcasieu Parish,2,1,203436.0
Duval,1,0,11157.0
Comanche,2,0,13635.0
Sioux,4,0,34855.0
Lamoille,4,0,25362.0
Moultrie,3,0,14501.0
Edwards,4,0,6395.0
St. Clair,3,0,9397.0
Monongalia,3,1,105612.0
Montgomery,3,0,38338.0
Berkeley,3,1,119171.0
Yadkin,2,1,37667.0
Pike,2,0,18302.0
Eureka,4,0,2029.0
Rappahannock,4,1,7370.0
Brazoria,2,1,374264.0
Trinity,1,0,14651.0
Lowndes,1,1,117406.0
Cabarrus,3,1,216453.0
Charlotte,2,0,11880.0
Carolina Municipio,4,1,146984.0
Crenshaw,2,0,13772.0
Dauphin,3,1,278299.0
Monroe,3,1,170271.0
Denver,3,1,727211.0
McLean,4,0,9450.0
Redwood,4,0,15170.0
Haskell,1,0,5658.0
Naguabo Municipio,3,1,25761.0
Waldo,4,0,39715.0
Baca,2,0,3581.0
Caldwell,2,1,82178.0
Green Lake,3,0,18913.0
Cumberland,2,0,6614.0
Portage,4,1,162466.0
Clinton,2,0,32399.0
Miller,1,1,43257.0
Swisher,1,0,7397.0
Dickinson,4,0,17258.0
Powder River,4,0,1682.0
Gray,3,0,5988.0
Beltrami,1,0,47188.0
Emanuel,1,0,22646.0
Marshall,2,0,34375.0
Union Parish,1,1,22108.0
San Miguel,4,0,8179.0
Bonneville,3,1,119062.0
Cottonwood,3,0,11196.0
Larue,2,1,14398.0
Christian,1,1,70461.0
Colbert,3,1,55241.0
Liberty,1,0,8354.0
Forsyth,2,1,382295.0
Martin,4,0,10255.0
Fountain,4,0,16346.0
Rensselaer,3,1,158714.0
Ste. Genevieve,4,0,17894.0
Henderson,2,0,28117.0
Henry,2,0,32345.0
McDowell,1,0,17624.0
Upshur,2,1,41753.0
Crane,3,0,4797.0
Big Horn,3,0,11790.0
Dooly,1,0,13390.0
Vernon,3,0,30822.0
Ashley,1,0,19657.0
Buchanan,4,0,21175.0
Comal,4,1,156209.0
Hoke,1,1,55234.0
Williamson,4,1,238412.0
Floyd,1,1,98498.0
Highlands,1,1,106221.0
Ponce Municipio,2,1,131881.0
Boone,3,0,37432.0
Sherman,4,0,1780.0
Live Oak,2,0,12207.0
Willacy,1,0,21358.0
Wharton,1,0,41556.0
Wilkinson,1,0,8954.0
Multnomah,3,1,812855.0
Page,3,0,23902.0
Perkins,4,0,2865.0
Spencer,4,0,20277.0
Iowa,4,1,23678.0
Hughes,1,0,13279.0
Sequoyah,1,1,41569.0
Swain,1,0,14271.0
Benton,2,0,19443.0
Saline,3,0,54224.0
Stevens,2,0,5485.0
Roosevelt,1,0,18500.0
Ritchie,3,0,9554.0
Hand,4,0,3191.0
Ellis,3,0,3859.0
Mellette,1,0,2061.0
Eagle,4,0,55127.0
Bamberg,1,0,14066.0
Bland,3,0,6280.0
Clarion,3,0,38438.0
Juncos Municipio,2,1,38155.0
Lyman,2,0,3781.0
Fallon,4,0,2846.0
Brooks,1,1,15457.0
Crowley,1,0,6061.0
Dundy,3,0,1693.0
Izard,2,0,13629.0
Pembina,4,0,6801.0
Belmont,3,1,67006.0
Catoosa,4,1,67580.0
Nemaha,4,0,10231.0
Holt,4,0,4403.0
Gaines,2,0,21492.0
Whatcom,3,1,229247.0
Lafayette Parish,2,1,244390.0
Door,4,0,27668.0
Lawrence,2,1,59463.0
Trumbull,3,1,197974.0
Jefferson Davis,1,0,11128.0
Mills,1,0,4873.0
Grady,3,1,55834.0
Guernsey,2,0,38875.0
Bethel Census Area,1,0,18386.0
Haralson,2,1,29792.0
Tippah,1,0,22015.0
Ventura,3,1,846006.0
Rapides Parish,1,1,129648.0
Hall,2,1,204441.0
Jay,2,0,20436.0
Llano,3,0,21795.0
Passaic,1,1,501826.0
Kosciusko,3,0,79456.0
Wyoming,4,1,26794.0
Grand Isle,4,1,7235.0
Poinsett,1,1,23528.0
Aitkin,3,0,15886.0
Broward,2,1,1952778.0
Brooke,3,1,21939.0
Lyon,4,0,11755.0
Robertson,3,1,71813.0
Montmorency,3,0,9328.0
Ciales Municipio,1,1,15808.0
Dickens,1,0,2211.0
Orange,2,1,1393452.0
Calumet,4,1,50089.0
Bartow,2,1,107738.0
Niobrara,3,0,2356.0
Rock,4,0,9315.0
Orleans,3,0,27037.0
Tripp,3,0,5441.0
Weakley,2,0,33328.0
McHenry,4,1,307774.0
Delta,3,0,35784.0
Macon,1,0,12947.0
Wood,2,0,45539.0
Tyrrell,1,0,4016.0
Platte,4,0,8393.0
Green,2,0,10941.0
Quitman,1,0,2299.0
Trigg,3,1,14651.0
Rio Grande,1,0,11267.0
Pine,3,0,29579.0
Real,2,0,3452.0
Prince George,3,1,38353.0
Anderson,1,0,57735.0
Knox,2,0,3959.0
Hood River,2,0,23382.0
Bee,1,0,32565.0
Chickasaw,4,0,11933.0
Colleton,1,0,37677.0
McIntosh,4,0,2497.0
Susquehanna,4,0,40328.0
Corozal Municipio,1,1,32293.0
Lumpkin,3,0,33610.0
Daviess,3,0,8278.0
Livingston Parish,3,1,140789.0
Hot Springs,4,0,4413.0
Brantley,2,1,19109.0
Motley,2,0,1200.0
Calloway,3,0,39001.0
Orangeburg,1,0,86175.0
Rolette,1,0,14176.0
Lassen,2,0,30573.0
Pittsylvania,2,0,60354.0
Carlton,3,1,35871.0
Renville,4,0,2327.0
Tipton,3,1,61599.0
Hickman,2,0,4380.0
Pulaski,3,1,34027.0
Trempealeau,3,0,29649.0
Carson,4,1,5926.0
Menominee,1,0,4556.0
Armstrong,4,1,64735.0
Prince of Wales-Hyder Census Area,1,0,6203.0
DeSoto,1,0,38001.0
Wapello,2,0,34969.0
Mower,2,0,40062.0
Tate,1,1,28321.0
Somerset,1,1,25616.0
Hampton,1,0,19222.0
Caroline,3,1,30725.0
Fisher,3,0,3830.0
Brown,3,1,264542.0
Asotin,3,1,22582.0
Sitka City and Borough,3,0,8493.0
Yell,1,0,21341.0
Hanover,4,1,107766.0
El Dorado,4,1,192843.0
Peoria,2,1,179179.0
Hidalgo,1,1,868707.0
Missaukee,3,0,15118.0
Lucas,3,0,8600.0
Searcy,3,0,7881.0
Ralls,4,0,10309.0
Washita,3,0,10916.0
Spink,4,0,6376.0
Woodruff,1,0,6320.0
Sheridan,4,0,1315.0
Le Sueur,4,1,28887.0
Briscoe,3,0,1546.0
Dewey,1,0,5892.0
Manassas Park city,2,1,17478.0
Labette,2,0,19618.0
Penuelas Municipio,2,1,19249.0
Callahan,3,1,13943.0
St. Joseph,2,1,271826.0
Santa Isabel Municipio,3,0,21209.0
Erie,3,0,74266.0
Josephine,2,1,87487.0
Berks,2,1,421164.0
Bowie,1,1,93245.0
Reagan,3,0,3849.0
Steuben,3,0,95379.0
Emmet,4,0,33415.0
Macoupin,4,1,44926.0
Charlton,1,0,13392.0
Stewart,3,0,13715.0
Hawkins,2,1,56786.0
Cambria,3,1,130192.0
Custer,4,0,5068.0
Pittsburg,1,0,43654.0
Fluvanna,4,1,27270.0
Smith,2,1,232751.0
Okeechobee,1,0,42168.0
Angelina,1,0,86715.0
Cross,2,0,16419.0
Menard,4,1,12196.0
Tangipahoa Parish,1,1,134758.0
Autauga,3,1,55869.0
Imperial,1,1,181215.0
Lincoln,3,0,19980.0
Gilliam,2,0,1912.0
Butte,3,0,10429.0
Sharkey,1,0,4321.0
Boise,4,1,7831.0
Owen,2,0,10901.0
Bath,4,0,4147.0
Hanson,4,0,3453.0
Jeff Davis,3,0,2274.0
Brewster,2,0,9203.0
Webb,1,1,276652.0
Cleburne,2,0,14910.0
Lamar,2,1,63343.0
Noble,3,0,14424.0
Henrico,3,1,330818.0
Onslow,2,1,197938.0
Walton,3,1,94593.0
Phillips,4,0,5234.0
Putnam,4,1,56450.0
Huron,3,0,30981.0
Carlisle,3,0,4760.0
Kitsap,3,1,271473.0
Amelia,3,1,13145.0
Nacogdoches,1,0,65204.0
Creek,3,1,71522.0
Mitchell,2,0,8545.0
Chilton,1,1,44428.0
Kings,1,1,152940.0
Elliott,2,0,7517.0
Indian River,3,1,159923.0
Weld,3,1,324492.0
Cleveland,3,1,284014.0
Roscommon,3,0,24019.0
Alpena,3,0,28405.0
Canyon,2,1,229849.0
Eaton,3,1,110268.0
Placer,4,1,398329.0
San Diego,2,1,3338330.0
Twin Falls,3,0,86878.0
Jessamine,2,1,54115.0
Harmon,1,0,2653.0
Minidoka,2,0,21039.0
Missoula,4,1,119600.0
Cocke,2,0,36004.0
Deaf Smith,1,0,18546.0
Adair,3,0,25343.0
Butler,3,1,383134.0
Vanderburgh,2,1,181451.0
Kusilvak Census Area,1,0,8314.0
Loiza Municipio,1,1,24553.0
Broome,2,1,190488.0
San Sebastian Municipio,1,1,35528.0
Gasconade,4,0,14706.0
Raleigh,1,1,73361.0
Franklin,3,1,56042.0
Manati Municipio,2,1,37287.0
San Bernardino,1,1,2180085.0
Carbon,3,1,64182.0
Chester,2,1,32244.0
Riley,3,1,74232.0
Lebanon,2,1,141793.0
Hennepin,3,1,1265843.0
Bastrop,2,1,88723.0
Sweetwater,3,0,42343.0
Titus,1,0,32750.0
Osage,4,1,13615.0
Barbour,1,0,24686.0
Cullman,2,0,83768.0
Cotton,2,1,5666.0
Casey,1,0,16159.0
Bristol Bay Borough,3,0,836.0
Lemhi,3,0,8027.0
Jayuya Municipio,1,0,13891.0
Guthrie,4,1,10689.0
Otsego,3,0,59493.0
Greenville,2,1,523542.0
Perry,4,1,46272.0
Chemung,3,1,83456.0
Gogebic,3,0,13975.0
Sarasota,3,1,433742.0
Drew,1,0,18219.0
Hampden,1,1,466372.0
Gordon,1,0,57963.0
Mason,2,0,26516.0
Blackford,3,0,11758.0
Riverside,1,1,2470546.0
Beaufort,3,1,192122.0
Escambia,3,1,318316.0
Caguas Municipio,4,1,124606.0
Cook,1,0,17270.0
Bacon,1,0,11164.0
Shiawassee,4,0,68122.0
Fannin,2,0,35514.0
Bourbon,2,1,19788.0
Kinney,1,0,3667.0
Hansford,1,0,5399.0
Benson,1,0,6832.0
Foster,4,0,3210.0
Windham,3,0,42222.0
Ingham,2,1,292406.0
Latah,4,0,40108.0
Edgecombe,1,1,51472.0
Dodge,1,0,20605.0
Providence,1,1,638931.0
Pierce,4,1,42754.0
Reeves,1,0,15976.0
Lapeer,4,1,87607.0
Limestone,2,1,98915.0
Monterey,1,1,434061.0
Woodson,3,0,3138.0
Madera,1,1,157327.0
Turner,4,1,8384.0
McCulloch,2,0,7984.0
New Kent,4,1,23091.0
Juab,4,1,12017.0
San Joaquin,1,1,762148.0
Stafford,4,1,152882.0
Kootenai,4,1,165697.0
Audubon,4,0,5496.0
Monona,4,0,8615.0
Roanoke,4,1,94186.0
Cameron Parish,3,1,6973.0
Sussex,1,1,11159.0
Travis,3,1,1273954.0
Herkimer,2,1,61319.0
Stutsman,4,0,20704.0
Grayson,2,0,26427.0
Kleberg,1,0,30680.0
Mercer,4,0,8187.0
Van Buren,2,0,5872.0
Pitkin,4,0,17767.0
Oconto,4,1,37930.0
Hampton city,2,1,134510.0
Irwin,1,0,9416.0
Northampton,1,0,19483.0
Hyde,4,0,1301.0
Greenwood,1,0,70811.0
Dinwiddie,3,1,28544.0
Marquette,3,0,15574.0
Gulf,2,1,13639.0
DeKalb,3,1,12547.0
Eau Claire,4,1,104646.0
Fulton,2,0,53383.0
Candler,1,0,10803.0
Deschutes,4,1,197692.0
Childress,2,0,7306.0
Davidson,2,1,694144.0
Newport News city,1,1,179225.0
Manistee,3,0,24558.0
Grainger,2,1,23320.0
Tillman,1,0,7250.0
Wolfe,1,0,7157.0
Person,1,1,39490.0
Chittenden,4,1,163774.0
Wise,1,0,37383.0
Graves,1,0,37266.0
McMinn,2,0,53794.0
Summit,4,0,42145.0
Charlevoix,4,0,26143.0
Pender,2,1,63060.0
Stearns,3,1,161075.0
Hampshire,2,1,23175.0
Isabela Municipio,3,1,40423.0
Muscogee,1,1,195769.0
Cooke,2,0,41257.0
Barry,2,0,35789.0
Kent,3,0,762.0
Mingo,1,0,23424.0
Park,4,0,29194.0
Sutton,2,0,3776.0
Garfield,4,0,1258.0
Harvey,3,1,34429.0
Humboldt,4,0,9558.0
Kittson,4,0,4298.0
Prowers,1,0,12172.0
Jones,1,0,68098.0
King George,4,0,26836.0
King and Queen,3,0,7025.0
Yakima,1,1,250873.0
Hamblen,1,1,64934.0
Torrance,2,1,15461.0
Tolland,4,1,150721.0
Woodbury,2,1,103107.0
Glades,1,0,13811.0
Lackawanna,2,1,209674.0
Alleghany,3,0,14860.0
Mathews,4,1,8834.0
Terry,1,0,12337.0
Maries,2,0,8697.0
Coffey,4,0,8179.0
Gooding,2,0,15179.0
Ohio,4,1,5875.0
Hernando,2,1,193920.0
Chippewa,2,0,37349.0
Bosque,2,0,18685.0
Meigs,3,0,12422.0
Patrick,2,0,17608.0
Trujillo Alto Municipio,4,1,63674.0
Stoddard,3,0,29025.0
