Recip_County,SVI_CTGY,Metro_status,Census2019
Carver,4,1,105089.0
Ouray,4,0,4952.0
Rogers,3,1,92459.0
Gibson,3,0,33659.0
Stephenson,3,0,44498.0
Oakland,4,1,1257584.0
Shenandoah,3,0,43616.0
Santa Fe,2,1,150358.0
Coffee,2,0,52342.0
Gregory,3,0,4185.0
Val Verde,1,0,49025.0
Todd,3,0,24664.0
Queens,2,1,2253858.0
Terrell,3,0,776.0
Hays,3,1,230191.0
Meade,4,1,28332.0
Manatee,2,1,403253.0
Jerome,2,0,24412.0
Tippecanoe,3,1,195732.0
Hill,2,0,16484.0
Licking,4,1,176862.0
Davis,4,1,355481.0
Ware,1,0,35734.0
Dillon,1,0,30479.0
Collier,3,1,384902.0
Chenango,2,0,47207.0
West Feliciana Parish,2,1,15568.0
Hunterdon,4,1,124371.0
Tioga,3,0,40591.0
Stephens,2,0,43143.0
Garza,2,0,6229.0
Wahkiakum,4,0,4488.0
Fall River,3,0,6713.0
Jersey,4,1,21773.0
Starr,1,0,64633.0
Tift,1,0,40644.0
Garvin,2,0,27711.0
Sunflower,1,0,25110.0
Parker,3,1,142878.0
Dimmit,1,0,10124.0
Payne,2,0,81784.0
Beauregard Parish,2,0,37497.0
Vigo,2,1,107038.0
Okmulgee,1,1,38465.0
Otter Tail,4,0,58746.0
Baraga,2,0,8209.0
Cameron,3,0,4447.0
Cedar,2,0,14349.0
Griggs,4,0,2231.0
Owsley,1,0,4415.0
Elmore,2,1,81209.0
Marengo,1,0,18863.0
Toa Alta Municipio,4,1,72025.0
Elkhart,1,1,206341.0
Virginia Beach city,4,1,449974.0
Strafford,4,1,130633.0
Wheeler,2,0,5056.0
Barnes,4,0,10415.0
Ada,4,1,481587.0
Trego,4,0,2803.0
Sandusky,3,0,58518.0
Dent,2,0,15573.0
Chaves,1,0,64615.0
Linn,2,1,129749.0
Ottawa,1,0,31127.0
Archer,4,1,8553.0
Gunnison,4,0,17462.0
Simpson,1,1,26658.0
Effingham,4,1,64296.0
Lipscomb,3,0,3233.0
Bedford,1,0,49713.0
Falls,1,1,17297.0
Lewis and Clark,4,0,69432.0
Orocovis Municipio,1,1,20220.0
Louisa,3,0,37591.0
Black Hawk,3,1,131228.0
Arecibo Municipio,3,1,81966.0
Caswell,1,0,22604.0
Moody,3,0,6576.0
Freeborn,3,0,30281.0
Scotland,1,0,34823.0
Roane,3,1,53382.0
Telfair,1,0,15860.0
Parke,2,0,16937.0
Owyhee,1,1,11823.0
Giles,2,0,29464.0
Billings,4,0,928.0
Kaufman,2,1,136154.0
McDonald,1,1,22837.0
Crow Wing,4,0,65055.0
Lajas Municipio,1,1,22010.0
Sullivan,2,0,6089.0
Pamlico,2,1,12726.0
St. Landry Parish,1,0,82124.0
Bryan,1,0,47995.0
Tallahatchie,1,0,13809.0
Winnebago,4,1,171907.0
Baker,2,0,16124.0
Milam,1,0,24823.0
Harris,4,1,35236.0
Mississippi,1,0,40651.0
Hillsdale,2,0,45605.0
Granite,4,0,3379.0
Fredericksburg city,2,1,29036.0
Doniphan,4,1,7600.0
Santa Rosa,3,1,184313.0
Dunn,4,0,4424.0
Chautauqua,2,0,126903.0
Harlan,1,0,26010.0
Teton,4,0,23464.0
Morehouse Parish,1,0,24874.0
Chambers,3,1,43837.0
Cortland,3,0,47581.0
Juana Diaz Municipio,3,1,44679.0
Darlington,1,1,66618.0
Hockley,1,0,23021.0
Natchitoches Parish,1,0,38158.0
Alexander,1,1,5761.0
Oglethorpe,2,1,15259.0
Burke,4,0,2115.0
Yellowstone,4,1,161300.0
Tazewell,4,1,131803.0
Petroleum,4,0,487.0
Southampton,3,0,17631.0
La Plata,4,0,56221.0
Prince George's,2,1,909327.0
Muskingum,2,0,86215.0
Northwest Arctic Borough,1,0,7621.0
Estill,1,0,14106.0
Teller,4,1,25388.0
Erath,2,0,42698.0
Dane,4,1,546695.0
Natrona,3,1,79858.0
Baltimore city,1,1,593490.0
Nicholas,1,0,7269.0
Vermilion Parish,1,1,59511.0
Indiana,2,0,84073.0
DuPage,4,1,922921.0
Somervell,2,1,9128.0
Sierra,1,0,10791.0
Pawnee,3,0,6414.0
Muscatine,3,0,42664.0
Belknap,4,0,61303.0
Loudoun,4,1,413538.0
Catawba,2,1,159551.0
Paulding,4,1,168667.0
Brevard,3,1,601942.0
Ward,4,0,67641.0
Parmer,1,0,9605.0
Dickey,4,0,4872.0
Woodford,4,1,26734.0
Milwaukee,1,1,945726.0
Piatt,4,1,16344.0
Foard,3,0,1155.0
Siskiyou,2,0,43539.0
Cloud,3,0,8786.0
Sac,4,0,9721.0
Itawamba,2,0,23390.0
Fauquier,4,1,71222.0
Colusa,2,0,21547.0
Kittitas,3,0,47935.0
Oldham,4,1,66799.0
LaGrange,3,0,39614.0
Wilson,1,0,81801.0
Cole,3,1,76745.0
Love,2,0,10253.0
Ozaukee,4,1,89221.0
Lexington city,3,0,7446.0
Harrisonburg city,1,1,53016.0
Kandiyohi,3,0,43199.0
Colonial Heights city,2,1,17370.0
Pearl River,2,0,55535.0
Lewis,3,0,9776.0
Blair,3,1,121829.0
Attala,1,0,18174.0
Winston,1,0,17955.0
Andrews,3,0,18705.0
Converse,4,0,13822.0
Grundy,2,0,9850.0
Iron,3,0,5687.0
Bay,2,1,174705.0
Juneau City and Borough,3,0,31974.0
Lauderdale,3,1,92729.0
Jewell,4,0,2879.0
Reynolds,2,0,6270.0
Rice,3,0,9537.0
Branch,2,0,43517.0
Hood,3,1,61643.0
Woodward,2,0,20211.0
Galveston,2,1,342139.0
Bexar,1,1,2003554.0
Santa Cruz,2,1,273213.0
Atlantic,1,1,263670.0
Luquillo Municipio,3,1,17665.0
Evangeline Parish,1,0,33395.0
St. Louis,3,1,994205.0
Flathead,4,0,103806.0
Thurston,3,1,290536.0
Cayey Municipio,3,1,42409.0
Terrebonne Parish,1,1,110461.0
Kidder,4,0,2480.0
Nye,2,0,46523.0
Canovanas Municipio,3,1,44674.0
Nez Perce,2,1,40408.0
Vance,1,0,44535.0
Decatur,2,0,7870.0
Vernon Parish,2,0,47429.0
Haines Borough,4,0,2530.0
Catahoula Parish,1,0,9494.0
Laclede,2,0,35723.0
Northumberland,2,0,90843.0
Red River,2,0,12023.0
Stark,3,1,370606.0
Richmond city,1,1,230436.0
Haakon,3,0,1899.0
Lamb,1,0,12893.0
Wasatch,4,0,34091.0
Albemarle,4,1,109330.0
Pickens,1,1,19930.0
Bossier Parish,2,1,127039.0
Muhlenberg,2,0,30622.0
Loudon,3,1,54068.0
Walworth,3,0,5435.0
Humacao Municipio,4,1,50653.0
Florida Municipio,4,1,11317.0
Larimer,4,1,356899.0
Oxford,3,0,57975.0
Pushmataha,1,0,11096.0
St. Helena Parish,1,1,10132.0
Williamsburg city,3,1,14954.0
St. Lucie,2,1,328297.0
Antrim,4,0,23324.0
Plaquemines Parish,2,1,23197.0
Cottle,1,0,1398.0
Gladwin,2,0,25449.0
Arapahoe,3,1,656590.0
Walla Walla,2,1,60760.0
Navajo,1,0,110924.0
Morton,3,0,2587.0
Gila,1,0,54018.0
Camas,4,0,1106.0
San Mateo,3,1,766573.0
Stanly,2,0,62806.0
Albany,3,1,305506.0
Wasco,1,0,26682.0
Madison Parish,1,0,10951.0
Harper,3,0,3688.0
McClain,4,1,40474.0
Crockett,1,1,14230.0
Pennington,3,1,113775.0
Uintah,3,0,35734.0
Craig,4,1,5131.0
Westmoreland,3,0,18015.0
Roseau,4,0,15165.0
Murray,2,1,40096.0
Meagher,4,0,1862.0
Hillsborough,4,1,417025.0
Bradford,3,0,60323.0
Rio Grande Municipio,2,1,48025.0
Wichita,1,1,132230.0
Rio Blanco,3,0,6324.0
Arroyo Municipio,1,1,17238.0
Davie,3,1,42846.0
Petersburg city,1,1,31346.0
Alger,3,0,9108.0
Kiowa,3,0,2475.0
Camp,1,0,13094.0
White Pine,3,0,9580.0
McLeod,4,0,35893.0
Spalding,1,1,66703.0
St. Francois,2,0,67215.0
Claiborne,2,0,31959.0
Waukesha,4,1,404198.0
Big Stone,4,0,4991.0
Hopkins,2,0,37084.0
Nolan,1,0,14714.0
Schenectady,3,1,155299.0
Musselshell,3,0,4633.0
Blue Earth,3,1,67653.0
Goshen,3,0,13211.0
Norfolk,4,1,706775.0
Bailey,1,0,7000.0
Botetourt,4,1,33419.0
Concordia Parish,1,0,19259.0
Luzerne,2,1,317417.0
Zapata,1,0,14179.0
Oklahoma,2,1,797434.0
Traverse,3,0,3259.0
Westchester,2,1,967506.0
Schuyler,3,0,17807.0
Cavalier,4,0,3762.0
Vinton,2,0,13085.0
Kanawha,2,1,178124.0
Hale,1,1,14651.0
Brunswick,3,1,142820.0
Seneca,3,0,55178.0
Habersham,2,0,45328.0
Moca Municipio,1,1,34891.0
Tuscarawas,3,0,91987.0
Osceola,3,0,5958.0
La Crosse,4,1,118016.0
Piute,3,0,1479.0
Carter,2,1,56391.0
Dare,4,0,37009.0
Ulster,3,1,177573.0
Dorado Municipio,4,1,36141.0
Davison,4,0,19775.0
Faulk,4,0,2299.0
Pacific,2,0,22471.0
St. Francis,1,0,24994.0
McCook,4,1,5586.0
Tucker,3,0,6839.0
Wallowa,2,0,7208.0
Bleckley,2,0,12873.0
Dade,2,0,7561.0
Cheatham,4,1,40667.0
Petersburg Census Area,2,0,3266.0
Rusk,1,1,54406.0
Addison,4,0,36777.0
Alameda,3,1,1671329.0
Alamance,1,1,169509.0
St. Johns,4,1,264672.0
Waupaca,4,0,50990.0
Gwinnett,3,1,936250.0
Aroostook,2,0,67055.0
Appling,1,0,18386.0
Pipestone,3,0,9126.0
Charlottesville city,3,1,47266.0
Amite,1,0,12297.0
Rockcastle,1,0,16695.0
Judith Basin,4,0,2007.0
Jerauld,4,0,2013.0
Salem,2,1,62385.0
Chesapeake city,3,1,244835.0
Pottawatomie,4,1,24383.0
Kennebec,3,0,122302.0
Burleson,2,1,18443.0
Marinette,3,0,40350.0
Trousdale,2,1,11284.0
Holmes,3,0,43960.0
Florence,1,1,138293.0
Buffalo,1,0,1962.0
Morovis Municipio,2,1,30335.0
Yates,3,1,24913.0
Maverick,1,0,58722.0
King William,4,1,17148.0
Cidra Municipio,3,1,38307.0
New Madrid,1,0,17076.0
Sanpete,2,0,30939.0
Bennington,3,0,35470.0
Humphreys,1,0,8064.0
Cache,3,1,128289.0
Conecuh,1,0,12067.0
Des Moines,3,0,38967.0
Wright,4,1,138377.0
Saguache,1,0,6824.0
Lafourche Parish,1,1,97614.0
Beaverhead,3,0,9453.0
Dickenson,2,0,14318.0
Alamosa,1,0,16233.0
Kossuth,4,0,14813.0
Pinal,1,1,462789.0
Bledsoe,1,0,15064.0
Bladen,1,0,32722.0
McCracken,3,0,65418.0
Defiance,4,0,38087.0
Yalobusha,2,0,12108.0
Uvalde,1,0,26741.0
Columbus,1,0,55508.0
Cooper,3,0,17709.0
Colorado,2,0,21493.0
Talladega,1,0,79978.0
Coke,2,0,3387.0
San Luis Obispo,3,1,283111.0
Switzerland,2,0,10751.0
Penobscot,3,1,152148.0
Glenn,1,0,28393.0
Abbeville,1,0,24527.0
Kenosha,2,1,169561.0
Aiken,2,1,170872.0
Glasscock,4,0,1409.0
Gem,2,1,18112.0
Dawson,1,0,12728.0
Bowman,4,0,3024.0
Isle of Wight,3,1,37109.0
Scurry,2,0,16703.0
Levy,1,0,41503.0
San Jacinto,2,0,28859.0
Ascension Parish,3,1,126604.0
Transylvania,3,0,34385.0
Guadalupe,1,0,4300.0
Snyder,4,0,40372.0
Caddo Parish,1,1,240204.0
St. James Parish,2,1,21096.0
Cascade,3,1,81366.0
Laurel,1,0,60813.0
Chowan,1,0,13943.0
Poweshiek,4,0,18504.0
Nueces,1,1,362294.0
Amherst,3,1,31605.0
Wetzel,3,0,15065.0
Yellow Medicine,3,0,9709.0
Broomfield,4,1,70465.0
Wexford,2,0,33631.0
Mahaska,3,0,22095.0
Pend Oreille,2,1,13724.0
Ferry,1,0,7627.0
Stonewall,3,0,1350.0
Alexandria city,4,1,159428.0
Pettis,1,0,42339.0
McCormick,2,0,9463.0
Ochiltree,2,0,9836.0
Koochiching,3,0,12229.0
Goliad,2,1,7658.0
Merrimack,4,0,151391.0
Tattnall,1,0,25286.0
Daniels,4,0,1690.0
Coosa,2,0,10663.0
Hardee,1,0,26937.0
Rowan,1,0,24460.0
Queen Anne's,4,1,50381.0
Jim Wells,1,0,40482.0
Sanborn,4,0,2344.0
Bureau,3,0,32628.0
Chicot,1,0,10118.0
Rabun,2,0,17137.0
Rockdale,2,1,90896.0
Sumner,4,1,22836.0
Bottineau,4,0,6282.0
Wyandotte,1,1,165429.0
Oktibbeha,2,0,49587.0
Mifflin,3,0,46138.0
Tyler,1,0,21672.0
Rutherford,3,1,332285.0
Long,1,1,19559.0
Neshoba,1,0,29118.0
Amador,2,0,39752.0
Meriwether,1,1,21167.0
Kern,1,1,900202.0
Lorain,2,1,309833.0
Okanogan,1,0,42243.0
Cherry,4,0,5689.0
Los Angeles,1,1,10039107.0
Deer Lodge,3,0,9140.0
Preble,4,0,40882.0
Fleming,1,0,14581.0
Napa,2,1,137744.0
Watonwan,2,0,10897.0
Donley,3,0,3278.0
Norfolk city,1,1,242742.0
Coweta,4,1,148509.0
Catron,3,0,3527.0
Shawano,4,0,40899.0
Fremont,2,0,13099.0
Garrard,3,0,17666.0
Hinds,1,1,231840.0
Accomack,1,0,32316.0
Cannon,3,1,14678.0
Powhatan,4,1,29652.0
Seward,1,0,21428.0
Duchesne,3,0,19938.0
Concho,3,0,2726.0
Sibley,4,1,14865.0
Heard,2,1,11923.0
Ashe,3,0,27203.0
Lares Municipio,1,1,24276.0
Sevier,1,0,17007.0
Starke,3,0,22995.0
Dorchester,3,1,162809.0
Outagamie,4,1,187885.0
DeWitt,1,0,20160.0
Chatham,2,1,289430.0
Aguas Buenas Municipio,2,1,24814.0
Upson,1,0,26320.0
Auglaize,4,0,45656.0
Clayton,1,1,292256.0
Brazos,2,1,229211.0
Sabine Parish,1,0,23884.0
San Juan Municipio,4,1,318441.0
Crisp,1,0,22372.0
Yuma,2,0,10019.0
Coos,2,0,31563.0
Roger Mills,3,0,3583.0
Ziebach,1,0,2756.0
McKean,2,0,40625.0
Avoyelles Parish,1,0,40144.0
Wake,3,1,1111761.0
Cayuga,2,0,76576.0
Harding,3,0,625.0
Tishomingo,2,0,19383.0
Hardeman,2,0,3933.0
Charleston,3,1,411406.0
Pope,3,0,4177.0
Oliver,4,1,1959.0
Pima,1,1,1047279.0
Alcona,3,0,10405.0
East Baton Rouge Parish,2,1,440059.0
Walthall,1,0,14286.0
Wrangell City and Borough,2,0,2502.0
Posey,4,1,25427.0
Hickory,3,0,9544.0
La Paz,1,0,21108.0
Richland Parish,1,0,20122.0
Frio,1,0,20306.0
Jefferson Parish,2,1,432493.0
Caddo,1,0,28762.0
Hatillo Municipio,4,1,39218.0
Ceiba Municipio,3,1,10904.0
Ocean,3,1,607186.0
Uinta,3,0,20226.0
Keokuk,4,0,10246.0
Arlington,4,1,236842.0
Saluda,1,1,20473.0
Skagway,4,0,1183.0
Traill,4,0,8036.0
Quay,1,0,8253.0
St. John the Baptist Parish,2,1,42837.0
Presque Isle,3,0,12592.0
Storey,4,1,4123.0
Sully,4,0,1391.0
La Salle,1,0,7520.0
Appomattox,3,1,15911.0
Massac,1,0,13772.0
Hoonah-Angoon Census Area,3,0,2148.0
Duplin,1,0,58741.0
Mahoning,2,1,228683.0
Treutlen,1,0,6901.0
Wilkes,2,0,68412.0
Dearborn,4,1,49458.0
Mobile,1,1,413210.0
Toole,3,0,4736.0
Cape Girardeau,3,1,78871.0
Yakutat City and Borough,2,0,579.0
Whitfield,1,1,104628.0
O'Brien,4,0,13753.0
Gilchrist,1,1,18582.0
Osborne,4,0,3421.0
Lane,2,1,382067.0
Barron,3,0,45244.0
Covington,1,0,18636.0
San Saba,2,0,6055.0
LaMoure,4,0,4046.0
Anne Arundel,4,1,579234.0
Sweet Grass,4,0,3737.0
Orleans Parish,2,1,390144.0
Pondera,1,0,5911.0
Wadena,2,0,13682.0
Rockland,2,1,325789.0
Fairfax city,4,1,24019.0
Lafayette,1,0,6624.0
West Baton Rouge Parish,1,1,26465.0
Iberia Parish,1,1,69830.0
Baldwin,1,0,44890.0
Wabasha,4,1,21627.0
Pasquotank,1,0,39824.0
Aurora,3,0,2751.0
Rockbridge,4,0,22573.0
Menifee,2,0,6489.0
Vilas,4,0,22195.0
Craven,1,1,102139.0
Latimer,1,0,10073.0
Culpeper,3,1,52605.0
Dyer,1,0,37159.0
Golden Valley,4,0,1761.0
Audrain,2,0,25388.0
Vermillion,3,1,15498.0
St. Charles,4,1,402022.0
Rosebud,2,0,8937.0
Sedgwick,2,1,516042.0
Issaquena,1,0,1327.0
Sherburne,4,1,97238.0
Ouachita,1,0,23382.0
Frederick,4,1,259547.0
Garland,1,1,99386.0
Colquitt,1,0,45600.0
McCurtain,1,0,32832.0
Staunton city,3,1,24932.0
Talbot,4,0,37181.0
Tuscaloosa,2,1,209355.0
Stanton,3,0,2006.0
Sanders,3,0,12113.0
Kankakee,2,1,109862.0
Fairfield,3,1,943332.0
Durham,2,1,321488.0
Suffolk city,3,1,92108.0
Pickett,3,0,5048.0
Berrien,1,0,19397.0
Grant Parish,2,1,22389.0
Comerio Municipio,1,1,18648.0
Clermont,4,1,206428.0
Power,2,0,7681.0
Kodiak Island Borough,2,0,12998.0
Will,4,1,690743.0
Lander,1,0,5532.0
Lycoming,3,1,113299.0
Bullitt,4,1,81676.0
Chelan,2,1,77200.0
Barnwell,1,0,20866.0
De Baca,2,0,1748.0
Benewah,2,0,9298.0
Kit Carson,2,0,7097.0
Prince William,3,1,470335.0
Spokane,3,1,522798.0
Caribou,4,0,7155.0
Allegany,2,1,70416.0
Mecosta,2,0,43453.0
Lubbock,2,1,310569.0
Manassas city,3,1,41085.0
Cheshire,4,0,76085.0
Greeley,2,0,1232.0
Johnston,1,0,11085.0
Sacramento,2,1,1552058.0
Day,4,0,5424.0
Calvert,4,1,92525.0
Arkansas,1,0,17486.0
Irion,4,1,1536.0
McCreary,1,0,17231.0
Meeker,4,0,23222.0
Fentress,2,0,18523.0
Emmons,4,0,3241.0
Pickaway,3,1,58457.0
Salinas Municipio,1,0,27128.0
Granville,2,0,60443.0
Halifax,1,0,50010.0
LaPorte,2,1,109888.0
Bon Homme,4,0,6901.0
Kingman,4,1,7152.0
Ontonagon,3,0,5720.0
Cerro Gordo,4,0,42450.0
Bertie,1,0,18947.0
Coamo Municipio,3,0,38336.0
Aransas,1,1,23510.0
Ripley,3,0,28324.0
Skagit,2,1,129205.0
Taney,1,0,55928.0
Grafton,4,0,89886.0
Palo Alto,4,0,8886.0
Guayama Municipio,2,1,39465.0
Washtenaw,4,1,367601.0
Harney,2,0,7393.0
